[dotenv@17.2.3] injecting env (7) from .env.local -- tip: 🔑 add access controls to secrets: https://dotenvx.com/ops
❌ Error inserting 105701: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105702: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105703: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105705: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105706: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105707: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105708: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105709: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105710: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105711: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105712: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105713: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105714: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105715: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105717: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105718: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105719: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105720: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105721: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105723: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105724: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105725: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105727: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105728: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105729: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105730: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105731: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105732: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105733: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105734: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105735: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105736: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105737: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105738: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105743: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105744: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105745: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105747: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105749: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105751: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105754: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105755: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105756: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105757: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105761: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105762: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105764: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105765: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105769: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105770: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105774: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105776: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105777: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105779: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105780: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105782: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105783: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105784: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105785: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105786: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105790: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105791: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105792: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105793: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105795: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105796: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105797: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105801: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105803: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105804: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105805: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105807: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105808: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105809: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105810: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105812: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105813: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105816: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105817: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105819: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105820: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105821: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105822: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105824: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105825: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105826: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105827: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105828: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105831: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105834: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105835: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105837: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105838: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105839: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105840: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105842: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105843: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105846: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105849: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105851: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105852: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105854: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105855: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105856: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105858: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105859: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105860: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105861: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105864: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105866: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105868: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105870: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105872: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105875: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105878: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105879: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105881: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105882: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105884: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105885: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105886: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105888: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105891: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105892: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105895: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105901: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105903: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105904: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105910: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105911: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105915: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105917: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105921: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105924: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105926: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105927: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105928: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105930: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105935: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105937: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105939: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105949: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105951: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105952: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105955: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105959: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105960: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105961: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105962: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105963: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105965: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105966: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105967: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105968: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105970: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105974: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105975: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105978: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105979: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105980: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105982: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105983: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105985: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105986: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105987: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105995: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105996: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105998: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 105999: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106000: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106002: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106003: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106005: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106006: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106007: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106008: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106009: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106011: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106012: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106013: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106015: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106017: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106018: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106019: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106020: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106021: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106022: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106024: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106025: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106027: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106028: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106029: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106030: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106031: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106032: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106033: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106034: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106035: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106036: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106038: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106040: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106041: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106042: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106043: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106045: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106046: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106047: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106048: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106049: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106051: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106052: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106053: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106055: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106056: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106057: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106058: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106059: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106060: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106061: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106062: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106063: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106064: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106065: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106066: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106067: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106068: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106069: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106070: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106072: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106073: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106074: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106075: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106076: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106077: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106079: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106080: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106081: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106083: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106084: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106085: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106086: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106088: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106089: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106090: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106091: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106092: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106093: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106094: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106095: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106096: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106097: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106098: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106099: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106100: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106102: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106103: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106104: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106105: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106106: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106108: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106109: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106110: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106111: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106112: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106113: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106114: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106115: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106116: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106117: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106118: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106119: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106120: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106121: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106122: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106123: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106124: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106126: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106127: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106128: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106129: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106130: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106131: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106132: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106133: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106134: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106135: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106136: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106137: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106138: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106139: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106140: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106142: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106143: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106144: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106145: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106146: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106147: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106148: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106149: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106150: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106151: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106152: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106153: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106155: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 106156: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115002: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115004: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115005: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115012: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115020: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115022: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115025: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115039: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115040: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115044: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115045: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115090: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115099: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115104: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115106: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115110: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115115: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115120: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115124: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115129: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115132: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115138: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115144: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115145: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115146: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115147: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115206: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115246: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115258: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115262: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115264: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115265: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115266: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115270: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115271: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115272: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115273: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115275: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115276: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115277: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115279: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115280: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115283: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115287: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115288: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115289: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115290: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115291: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115293: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115294: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115295: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115296: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115298: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115304: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115308: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115313: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115314: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115319: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115321: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115322: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115324: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115325: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115326: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115327: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115329: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115330: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115334: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115336: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115338: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115339: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115340: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115341: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115343: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115345: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115346: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115347: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115348: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115350: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115351: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115353: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115354: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115356: null value in column "audience" of relation "resources" violates not-null constraint
